#header_line ,1: ,"mpirun -np 2 --mca pml ob1 --report-bindings --map-by core --mca btl tcp,self ./IMB-MPI1 PingPong -msglog 28",,,,,,
#header_line ,2: ,tnode007,tnode007,,,,,
#header_line ,3: ,9.29,7130.89,,,,,
#header:,#bytes,#repetitions,t[usec],Mbytes/sec,t (computed),Mbytes/sec (computed ),t (estimated),Mbytes/sec (estimated )
,0,1000,5.44,0,5.348,0,9.29,0.00
,1,1000,5.47,0.18,5.424,0.182,9.29,0.11
,2,1000,5.48,0.37,5.426,0.369,9.29,0.22
,4,1000,5.46,0.73,5.437,0.736,9.29,0.43
,8,1000,5.49,1.46,5.453,1.468,9.29,0.86
,16,1000,5.46,2.93,5.45,2.936,9.29,1.72
,32,1000,5.46,5.86,5.447,5.875,9.29,3.44
,64,1000,5.52,11.59,5.462,11.72,9.30,6.88
,128,1000,5.58,22.96,5.539,23.121,9.31,13.75
,256,1000,5.69,44.99,5.593,45.792,9.33,27.45
,512,1000,5.71,89.64,5.636,90.872,9.36,54.69
,1024,1000,6.33,161.69,6.246,164.027,9.43,108.55
,2048,1000,6.14,333.78,6.075,337.188,9.58,213.84
,4096,1000,7.13,574.63,7.032,582.551,9.86,415.23
,8192,1000,7.44,1100.4,7.422,1104.058,10.44,784.76
,16384,1000,9.65,1697.7,9.634,1701.181,11.59,1413.92
,32768,1000,15.58,2102.94,15.558,2106.555,13.89,2359.92
,65536,640,30.28,2164.41,30.261,2165.98,18.48,3546.24
,131072,320,43.54,3010.59,43.198,3034.971,27.67,4736.82
,262144,160,61.88,4236.43,61.298,4277.134,46.05,5692.38
,524288,80,94.77,5532.46,94.793,5531.382,82.81,6330.95
,1048576,40,161.35,6498.72,161.007,6513.099,156.34,6707.15
,2097152,20,305.4,6866.95,303.626,6907.607,303.38,6912.53
,4194304,10,587.46,7139.71,593.086,7073.246,597.48,7020.01
,8388608,5,1469.8,5707.3,1476.384,5682.783,1185.67,7075.02
,16777216,2,3161.65,5306.47,3178.206,5279.715,2362.04,7102.84
,33554432,1,6405.78,5238.15,6407.051,5237.673,4714.79,7116.84
,67108864,1,12749.05,5263.83,12837.049,5228.607,9420.30,7123.86
,134217728,1,25414.8,5281.09,25508.244,5262.474,18831.31,7127.37
,268435456,1,50416.83,5324.32,50921.082,5273.194,37653.32,7129.13
,0,1000,5.17,0,,,,
,1,1000,5.26,0.19,,,,
,2,1000,5.24,0.38,,,,
,4,1000,5.46,0.73,,,,
,8,1000,5.46,1.47,,,,
,16,1000,5.47,2.92,,,,
,32,1000,5.46,5.86,,,,
,64,1000,5.48,11.69,,,,
,128,1000,5.55,23.04,,,,
,256,1000,5.6,45.7,,,,
,512,1000,5.7,89.87,,,,
,1024,1000,6.32,162.09,,,,
,2048,1000,6.1,335.71,,,,
,4096,1000,7.11,575.76,,,,
,8192,1000,7.41,1105.47,,,,
,16384,1000,9.74,1681.32,,,,
,32768,1000,15.51,2112.03,,,,
,65536,640,30.23,2167.73,,,,
,131072,320,43.09,3041.93,,,,
,262144,160,61.02,4295.89,,,,
,524288,80,95.18,5508.49,,,,
,1048576,40,160.76,6522.81,,,,
,2097152,20,304.33,6890.94,,,,
,4194304,10,613.64,6835.14,,,,
,8388608,5,1509.46,5557.35,,,,
,16777216,2,3263.05,5141.57,,,,
,33554432,1,6567.2,5109.4,,,,
,67108864,1,13092.47,5125.76,,,,
,134217728,1,26033.87,5155.5,,,,
,268435456,1,52819.46,5082.13,,,,
,0,1000,5.41,0,,,,
,1,1000,5.5,0.18,,,,
,2,1000,5.49,0.36,,,,
,4,1000,5.49,0.73,,,,
,8,1000,5.49,1.46,,,,
,16,1000,5.48,2.92,,,,
,32,1000,5.49,5.83,,,,
,64,1000,5.52,11.58,,,,
,128,1000,5.56,23.01,,,,
,256,1000,5.63,45.51,,,,
,512,1000,5.67,90.3,,,,
,1024,1000,6.25,163.79,,,,
,2048,1000,6.14,333.57,,,,
,4096,1000,7.07,578.98,,,,
,8192,1000,7.45,1100.21,,,,
,16384,1000,9.65,1698.33,,,,
,32768,1000,15.59,2101.37,,,,
,65536,640,30.43,2153.59,,,,
,131072,320,43.39,3020.5,,,,
,262144,160,61.84,4239.34,,,,
,524288,80,94.83,5528.71,,,,
,1048576,40,161.8,6480.81,,,,
,2097152,20,305.02,6875.46,,,,
,4194304,10,591.52,7090.69,,,,
,8388608,5,1482.41,5658.76,,,,
,16777216,2,3164.06,5302.42,,,,
,33554432,1,6396.16,5246.03,,,,
,67108864,1,12712.7,5278.88,,,,
,134217728,1,25362.06,5292.07,,,,
,268435456,1,50307.14,5335.93,,,,
,0,1000,5.42,0,,,,
,1,1000,5.49,0.18,,,,
,2,1000,5.48,0.37,,,,
,4,1000,5.46,0.73,,,,
,8,1000,5.5,1.45,,,,
,16,1000,5.49,2.92,,,,
,32,1000,5.49,5.83,,,,
,64,1000,5.49,11.66,,,,
,128,1000,5.56,23.03,,,,
,256,1000,5.61,45.67,,,,
,512,1000,5.65,90.65,,,,
,1024,1000,6.23,164.35,,,,
,2048,1000,6.06,337.78,,,,
,4096,1000,7.03,582.47,,,,
,8192,1000,7.41,1105.43,,,,
,16384,1000,9.57,1712.81,,,,
,32768,1000,15.53,2109.48,,,,
,65536,640,30.44,2152.72,,,,
,131072,320,43.54,3010.48,,,,
,262144,160,61.68,4250,,,,
,524288,80,95.03,5516.91,,,,
,1048576,40,161.77,6481.76,,,,
,2097152,20,305.61,6862.26,,,,
,4194304,10,601.8,6969.61,,,,
,8388608,5,1467.84,5714.93,,,,
,16777216,2,3153.83,5319.63,,,,
,33554432,1,6379.64,5259.62,,,,
,67108864,1,13059.52,5138.69,,,,
,134217728,1,25329,5298.97,,,,
,268435456,1,50186,5348.81,,,,
,0,1000,5.16,0,,,,
,1,1000,5.22,0.19,,,,
,2,1000,5.2,0.38,,,,
,4,1000,5.2,0.77,,,,
,8,1000,5.2,1.54,,,,
,16,1000,5.22,3.07,,,,
,32,1000,5.2,6.15,,,,
,64,1000,5.22,12.26,,,,
,128,1000,5.29,24.21,,,,
,256,1000,5.31,48.22,,,,
,512,1000,5.35,95.72,,,,
,1024,1000,5.89,173.97,,,,
,2048,1000,5.79,353.45,,,,
,4096,1000,6.65,615.57,,,,
,8192,1000,7.08,1157.14,,,,
,16384,1000,9.25,1771.67,,,,
,32768,1000,14.9,2199.15,,,,
,65536,640,29.19,2244.79,,,,
,131072,320,41.3,3173.29,,,,
,262144,160,59.3,4420.29,,,,
,524288,80,92.37,5675.7,,,,
,1048576,40,157.16,6672.21,,,,
,2097152,20,298.39,7028.19,,,,
,4194304,10,588.5,7127.14,,,,
,8388608,5,1514.56,5538.66,,,,
,16777216,2,3257.67,5150.07,,,,
,33554432,1,6391.18,5250.12,,,,
,67108864,1,12979.88,5170.22,,,,
,134217728,1,25915.52,5179.05,,,,
,268435456,1,51654.68,5196.73,,,,
,0,1000,5.41,0,,,,
,1,1000,5.5,0.18,,,,
,2,1000,5.51,0.36,,,,
,4,1000,5.52,0.73,,,,
,8,1000,5.51,1.45,,,,
,16,1000,5.52,2.9,,,,
,32,1000,5.51,5.81,,,,
,64,1000,5.52,11.6,,,,
,128,1000,5.62,22.8,,,,
,256,1000,5.65,45.3,,,,
,512,1000,5.7,89.78,,,,
,1024,1000,6.3,162.51,,,,
,2048,1000,6.18,331.47,,,,
,4096,1000,7.07,579.05,,,,
,8192,1000,7.51,1091.22,,,,
,16384,1000,9.68,1693.11,,,,
,32768,1000,15.6,2099.86,,,,
,65536,640,30.43,2153.93,,,,
,131072,320,43.57,3008.34,,,,
,262144,160,61.68,4249.96,,,,
,524288,80,95.49,5490.48,,,,
,1048576,40,161.78,6481.38,,,,
,2097152,20,297.77,7042.75,,,,
,4194304,10,585.93,7158.41,,,,
,8388608,5,1466.6,5719.77,,,,
,16777216,2,3166.95,5297.6,,,,
,33554432,1,6496.47,5165.02,,,,
,67108864,1,12690.83,5287.98,,,,
,134217728,1,25279.74,5309.3,,,,
,268435456,1,51620.2,5200.2,,,,
,0,1000,5.4,0,,,,
,1,1000,5.47,0.18,,,,
,2,1000,5.51,0.36,,,,
,4,1000,5.46,0.73,,,,
,8,1000,5.49,1.46,,,,
,16,1000,5.47,2.92,,,,
,32,1000,5.5,5.81,,,,
,64,1000,5.48,11.67,,,,
,128,1000,5.59,22.9,,,,
,256,1000,5.62,45.53,,,,
,512,1000,5.7,89.85,,,,
,1024,1000,6.33,161.89,,,,
,2048,1000,6.12,334.65,,,,
,4096,1000,7.15,573.11,,,,
,8192,1000,7.54,1086.93,,,,
,16384,1000,9.66,1696.39,,,,
,32768,1000,15.82,2071.76,,,,
,65536,640,30.4,2155.63,,,,
,131072,320,43.5,3013.41,,,,
,262144,160,61.31,4275.42,,,,
,524288,80,95.27,5503.33,,,,
,1048576,40,161.13,6507.59,,,,
,2097152,20,305.75,6858.97,,,,
,4194304,10,589.9,7110.18,,,,
,8388608,5,1468.51,5712.34,,,,
,16777216,2,3155.14,5317.42,,,,
,33554432,1,6355.12,5279.9,,,,
,67108864,1,12695.61,5285.99,,,,
,134217728,1,25247.12,5316.16,,,,
,268435456,1,50125.64,5355.25,,,,
,0,1000,5.42,0,,,,
,1,1000,5.49,0.18,,,,
,2,1000,5.48,0.37,,,,
,4,1000,5.48,0.73,,,,
,8,1000,5.48,1.46,,,,
,16,1000,5.49,2.91,,,,
,32,1000,5.5,5.82,,,,
,64,1000,5.51,11.61,,,,
,128,1000,5.61,22.82,,,,
,256,1000,5.65,45.31,,,,
,512,1000,5.68,90.09,,,,
,1024,1000,6.29,162.86,,,,
,2048,1000,6.12,334.38,,,,
,4096,1000,7.04,581.53,,,,
,8192,1000,7.52,1088.71,,,,
,16384,1000,9.78,1674.7,,,,
,32768,1000,15.77,2077.92,,,,
,65536,640,30.66,2137.3,,,,
,131072,320,43.84,2989.79,,,,
,262144,160,61.7,4248.56,,,,
,524288,80,94.84,5528.38,,,,
,1048576,40,161.91,6476.41,,,,
,2097152,20,304.86,6878.99,,,,
,4194304,10,590.11,7107.64,,,,
,8388608,5,1462.02,5737.67,,,,
,16777216,2,3161.28,5307.1,,,,
,33554432,1,6347.03,5286.64,,,,
,67108864,1,12699.74,5284.27,,,,
,134217728,1,25279.66,5309.32,,,,
,268435456,1,50244.61,5342.57,,,,
,0,1000,5.33,0,,,,
,1,1000,5.43,0.18,,,,
,2,1000,5.45,0.37,,,,
,4,1000,5.43,0.74,,,,
,8,1000,5.46,1.46,,,,
,16,1000,5.5,2.91,,,,
,32,1000,5.45,5.87,,,,
,64,1000,5.46,11.73,,,,
,128,1000,5.54,23.11,,,,
,256,1000,5.6,45.74,,,,
,512,1000,5.62,91.09,,,,
,1024,1000,6.24,164.09,,,,
,2048,1000,6.02,340.23,,,,
,4096,1000,7.01,584.47,,,,
,8192,1000,7.34,1115.49,,,,
,16384,1000,9.58,1710.02,,,,
,32768,1000,15.48,2116.79,,,,
,65536,640,30.26,2165.9,,,,
,131072,320,43.16,3036.94,,,,
,262144,160,61.74,4245.92,,,,
,524288,80,95.69,5478.8,,,,
,1048576,40,161.4,6496.7,,,,
,2097152,20,305.16,6872.27,,,,
,4194304,10,590.05,7108.4,,,,
,8388608,5,1455.48,5763.48,,,,
,16777216,2,3148.11,5329.3,,,,
,33554432,1,6376.6,5262.12,,,,
,67108864,1,13009.49,5158.45,,,,
,134217728,1,25941.52,5173.86,,,,
,268435456,1,51652.41,5196.96,,,,
,0,1000,5.32,0,,,,
,1,1000,5.41,0.18,,,,
,2,1000,5.42,0.37,,,,
,4,1000,5.41,0.74,,,,
,8,1000,5.45,1.47,,,,
,16,1000,5.4,2.96,,,,
,32,1000,5.41,5.91,,,,
,64,1000,5.42,11.81,,,,
,128,1000,5.49,23.33,,,,
,256,1000,5.57,45.95,,,,
,512,1000,5.58,91.73,,,,
,1024,1000,6.28,163.03,,,,
,2048,1000,6.08,336.86,,,,
,4096,1000,7.06,579.94,,,,
,8192,1000,7.52,1089.58,,,,
,16384,1000,9.78,1675.76,,,,
,32768,1000,15.8,2074.25,,,,
,65536,640,30.29,2163.8,,,,
,131072,320,43.05,3044.44,,,,
,262144,160,60.83,4309.53,,,,
,524288,80,94.46,5550.56,,,,
,1048576,40,161.01,6512.6,,,,
,2097152,20,303.97,6899.29,,,,
,4194304,10,591.95,7085.54,,,,
,8388608,5,1467.16,5717.57,,,,
,16777216,2,3150.32,5325.57,,,,
,33554432,1,6355.33,5279.73,,,,
,67108864,1,12681.2,5292,,,,
,134217728,1,25279.15,5309.42,,,,
,268435456,1,50183.85,5349.04,,,,